Timestamp,Temperature,Humidity,Pressure,Light_Intensity
2025-01-26 12:00:00,34.68265698673562,65.0148014370115,1008.0733364711323,1000.0
2025-01-26 13:00:00,33.756531698321915,60.16982259789836,1008.9493818710588,991.4448613738103
2025-01-26 14:00:00,33.20851916517856,66.92194326645091,1010.4746116474671,965.9258262890684
2025-01-26 15:00:00,33.106866477079066,63.09976296610696,1008.9550810276029,923.8795325112868
2025-01-26 16:00:00,30.324664788454328,67.93306022360278,1010.129154534445,866.0254037844387
2025-01-26 17:00:00,30.527089566954036,66.24277425045217,1008.5718386421946,793.3533402912352
2025-01-26 18:00:00,28.153181006085333,75.53412146428815,1008.3546993814258,707.1067811865476
2025-01-26 19:00:00,26.82550013618172,75.92748168642382,1009.1498506304692,608.7614290087208
2025-01-26 20:00:00,25.43952600856665,80.14021479229952,1008.7279170108209,499.99999999999994
2025-01-26 21:00:00,23.8689382954826,82.99703453141879,1008.7942918714654,382.6834323650899
2025-01-26 22:00:00,22.840833430524615,90.11427465046492,1009.7252223492887,258.81904510252105
2025-01-26 23:00:00,22.22308876781581,88.64468567790058,1008.8304834115914,130.526192220052
2025-01-27 00:00:00,20.860071952659865,90.38878267127456,1009.3588792331151,0.0
2025-01-27 01:00:00,20.701813139037274,84.88374526571997,1008.3394139082095,130.52619222005157
2025-01-27 02:00:00,20.480394707960386,90.46803986837035,1011.1986963766045,258.81904510252076
2025-01-27 03:00:00,23.146519019843577,86.62111526463511,1009.9670258520638,382.6834323650898
2025-01-27 04:00:00,22.372980766790175,84.62601706721757,1008.6783976252111,499.99999999999994
2025-01-27 05:00:00,24.410171564125864,81.6752254159939,1008.9940907994222,608.7614290087207
2025-01-27 06:00:00,25.283859728678653,82.6760113109953,1008.3934383513796,707.1067811865476
2025-01-27 07:00:00,27.946047336537244,81.33015333617543,1008.5467967855329,793.3533402912352
2025-01-27 08:00:00,28.008365872493382,74.1252555893729,1010.567141012118,866.0254037844386
2025-01-27 09:00:00,31.495324048096126,64.3207031204505,1009.9628806003559,923.8795325112867
2025-01-27 10:00:00,31.23700682818315,68.20814128072128,1012.1105247241364,965.9258262890684
2025-01-27 11:00:00,31.31757942740338,69.12606012967696,1009.9338745488848,991.4448613738103
2025-01-27 12:00:00,32.81640279633622,65.66114386774025,1009.7742319166234,1000.0
2025-01-27 13:00:00,31.87324030789006,68.0609002079552,1009.122989101622,991.4448613738103
2025-01-27 14:00:00,31.780448001501203,66.3302729888667,1009.8432817710216,965.9258262890684
2025-01-27 15:00:00,30.501518914143343,73.3751129240298,1009.4147876535309,923.8795325112868
2025-01-27 16:00:00,28.386993399763107,78.01177770261576,1008.5604490762568,866.0254037844387
2025-01-27 17:00:00,27.499540735157257,74.21393464755502,1010.8406194702902,793.3533402912352
2025-01-27 18:00:00,25.205672526877198,90.00190054722559,1010.5222381861854,707.1067811865476
2025-01-27 19:00:00,24.832214820316004,81.17088835751913,1009.751735451977,608.7614290087208
2025-01-27 20:00:00,23.534070848056214,85.86750506173773,1010.0217858431229,499.99999999999994
2025-01-27 21:00:00,22.075659287374886,86.25666616432824,1009.3149080934659,382.6834323650899
2025-01-27 22:00:00,20.979903070983575,92.44150414863404,1010.0597380994002,258.81904510252105
2025-01-27 23:00:00,19.007760358799995,94.95218161198929,1009.6609175718381,130.526192220052
2025-01-28 00:00:00,22.55419264929556,84.72605934214222,1011.0330547697621,0.0
2025-01-28 01:00:00,23.241755300845526,82.19785639483813,1010.3159943369006,130.52619222005157
2025-01-28 02:00:00,22.881566237541232,81.09801303055073,1009.2822248251862,258.81904510252076
2025-01-28 03:00:00,24.752103076590597,84.35516898294706,1010.4220274698733,382.6834323650898
2025-01-28 04:00:00,25.926094920942504,80.69634501945987,1009.2674604545532,499.99999999999994
2025-01-28 05:00:00,27.226594029240353,78.94804051720234,1010.6632333795897,608.7614290087207
2025-01-28 06:00:00,29.158003713255827,74.80890411509155,1010.2603902573177,707.1067811865476
2025-01-28 07:00:00,30.651536417291844,69.61736338766913,1009.0270673985484,793.3533402912352
2025-01-28 08:00:00,31.482013545546625,65.80126497448741,1009.2337637748017,866.0254037844386
2025-01-28 09:00:00,32.73392837928004,63.15488347844004,1009.6009805201371,923.8795325112867
2025-01-28 10:00:00,32.81289211674825,66.01409688862232,1009.9101475251383,965.9258262890684
2025-01-28 11:00:00,33.95055766971882,65.07662166585958,1010.8465121874027,991.4448613738103
2025-01-28 12:00:00,33.75976709533402,61.19229147363332,1009.1397996999888,1000.0
2025-01-28 13:00:00,33.889150434698486,65.71012365639827,1009.7151159110033,991.4448613738103
2025-01-28 14:00:00,33.627442029569835,57.73352884764007,1010.5443600799854,965.9258262890684
2025-01-28 15:00:00,32.186558517211054,66.80668085637687,1010.1863189877342,923.8795325112868
2025-01-28 16:00:00,32.24387632543784,62.58578615176699,1006.8894298939553,866.0254037844387
2025-01-28 17:00:00,30.208386070510475,75.98476140351161,1011.1478884027156,793.3533402912352
2025-01-28 18:00:00,28.66837673515582,72.18833797279223,1010.7160646464134,707.1067811865476
2025-01-28 19:00:00,26.52385965705115,79.38135399396636,1010.4144122089427,608.7614290087208
2025-01-28 20:00:00,26.093651981267946,87.09167615419734,1010.3013580169549,499.99999999999994
2025-01-28 21:00:00,24.066424527545472,82.79042800833307,1008.139866144887,382.6834323650899
2025-01-28 22:00:00,23.020038039267344,83.73207660712599,1009.3848536518415,258.81904510252105
2025-01-28 23:00:00,22.84416950580096,82.84440119125148,1011.0299727171006,130.526192220052
2025-01-29 00:00:00,21.099145497580892,88.77380804142237,1010.1470387319978,0.0
2025-01-29 01:00:00,21.38108234931687,90.71313009536917,1009.6078032327998,130.52619222005157
2025-01-29 02:00:00,21.573831297877533,86.94115931791494,1009.1290625250375,258.81904510252076
2025-01-29 03:00:00,22.44677234814176,84.6777926830825,1011.3493226292234,382.6834323650898
2025-01-29 04:00:00,24.230322629622755,83.12012447485712,1011.3258314106787,499.99999999999994
2025-01-29 05:00:00,25.47744180030697,81.21651094917273,1010.3717116955781,608.7614290087207
2025-01-29 06:00:00,27.231723139821607,74.78827774752203,1008.0361162902343,707.1067811865476
2025-01-29 07:00:00,28.584816654643763,78.0986110990123,1011.4011488507523,793.3533402912352
2025-01-29 08:00:00,30.581740707417378,73.5449107505839,1010.5635910394722,866.0254037844386
2025-01-29 09:00:00,31.440340505943873,66.2663633018092,1010.1588605924836,923.8795325112867
2025-01-29 10:00:00,32.60307996271399,69.40549338607846,1010.3354871728296,965.9258262890684
2025-01-29 11:00:00,32.66950229043049,65.66257929570881,1011.0761401974398,991.4448613738103
2025-01-29 12:00:00,32.37711455705502,59.35722802647824,1009.9243965990191,1000.0
2025-01-29 13:00:00,32.28424070989912,64.90709798725982,1010.3271531296932,991.4448613738103
2025-01-29 14:00:00,32.068570183316915,71.22026223677841,1010.801678213113,965.9258262890684
2025-01-29 15:00:00,31.491919832046495,69.88278176803722,1009.3361003307299,923.8795325112868
2025-01-29 16:00:00,30.618597858831926,69.53551142272977,1011.1454140657519,866.0254037844387
2025-01-29 17:00:00,28.116027619216837,70.10666846351813,1011.2928231065357,793.3533402912352
2025-01-29 18:00:00,27.28724672817055,73.71935188058637,1009.605270367236,707.1067811865476
2025-01-29 19:00:00,26.108845086714055,75.21407414796991,1012.1176064017667,608.7614290087208
2025-01-29 20:00:00,23.64873159779786,85.61771258122943,1010.1463149727617,499.99999999999994
2025-01-29 21:00:00,23.157994993543678,83.05166800657005,1010.3121405424384,382.6834323650899
2025-01-29 22:00:00,21.92334913011302,84.14673937242954,1011.2157577939308,258.81904510252105
2025-01-29 23:00:00,21.04688022415159,88.22043980567676,1009.4805840739022,130.526192220052
2025-01-30 00:00:00,20.28129254591243,89.86433162037464,1013.5542067039579,0.0
2025-01-30 01:00:00,22.159206561524687,86.62380573774745,1010.8787004531367,130.52619222005157
2025-01-30 02:00:00,22.377539899009474,87.88627754750668,1009.9607784670361,258.81904510252076
2025-01-30 03:00:00,23.876979535525237,85.39218487527326,1011.8597770080529,382.6834323650898
2025-01-30 04:00:00,24.781697244714948,81.49545548365208,1011.8144525183118,499.99999999999994
2025-01-30 05:00:00,26.30545217156565,77.32697352404563,1010.567989509448,608.7614290087207
2025-01-30 06:00:00,27.61338752294108,80.4202854086034,1009.902484206691,707.1067811865476
2025-01-30 07:00:00,28.381611013048985,74.73106049761158,1011.192478984201,793.3533402912352
2025-01-30 08:00:00,30.64913020749529,70.43359917873492,1010.9183890277102,866.0254037844386
2025-01-30 09:00:00,32.55003178173041,61.09722450110963,1010.3130942575647,923.8795325112867
2025-01-30 10:00:00,32.706984417942195,60.656464730653106,1010.965736877913,965.9258262890684
2025-01-30 11:00:00,34.188749415908504,62.68516063307088,1011.3722921880636,991.4448613738103
2025-01-30 12:00:00,32.932376992723796,63.28616179043397,1010.766394902021,1000.0
2025-01-30 13:00:00,33.19915678466638,68.44661781567855,1011.6992823430701,991.4448613738103
2025-01-30 14:00:00,32.2028828195482,67.3337486961996,1011.6398130308418,965.9258262890684
2025-01-30 15:00:00,32.375174581690004,70.99127289632511,1010.1264970905171,923.8795325112868
2025-01-30 16:00:00,30.157030619704916,66.91320518384633,1010.907571423238,866.0254037844387
2025-01-30 17:00:00,29.348552833148375,75.26489788347055,1011.0656402587024,793.3533402912352
2025-01-30 18:00:00,27.402535613682662,76.65020274938091,1010.306448380715,707.1067811865476
2025-01-30 19:00:00,27.054314465542348,72.06838798756112,1011.3263318612406,608.7614290087208
2025-01-30 20:00:00,25.574262484924905,79.87187456383019,1010.9515522473434,499.99999999999994
2025-01-30 21:00:00,23.141095976785586,84.17663300114161,1012.5144397570215,382.6834323650899
2025-01-30 22:00:00,21.2603759969387,93.07954911001158,1009.7176341298948,258.81904510252105
2025-01-30 23:00:00,21.633578252958465,86.44511023318708,1011.7301445521157,130.526192220052
